supplier,yr,mo,count
ACCORD HEALTHCARE,2011,3,7
ACCORD HEALTHCARE,2011,6,1
ACCORD HEALTHCARE,2011,7,3
ACCORD HEALTHCARE,2011,8,3
ACCORD HEALTHCARE,2011,10,1
ACCORD HEALTHCARE,2012,3,6
ACCORD HEALTHCARE,2012,6,2
ACCORD HEALTHCARE,2013,1,7
ACCORD HEALTHCARE,2013,2,3
ACCORD HEALTHCARE,2013,5,7
ACCORD HEALTHCARE,2013,7,1
ACCORD HEALTHCARE,2013,8,1
ACCORD HEALTHCARE,2013,9,8
ACCORD HEALTHCARE,2013,10,1
ACCORD HEALTHCARE,2013,11,1
ACCORD HEALTHCARE,2014,2,2
ACCORD HEALTHCARE,2014,7,4
ACCORD HEALTHCARE,2014,12,6
ACTAVIS PHARMA,2011,3,6
ACTAVIS PHARMA,2011,4,2
ACTAVIS PHARMA,2011,8,4
ACTAVIS PHARMA,2011,10,1
ACTAVIS PHARMA,2011,11,2
ACTAVIS PHARMA,2011,12,2
ACTAVIS PHARMA,2012,10,4
ACTAVIS PHARMA,2012,11,3
ACTAVIS PHARMA,2012,12,6
ACTAVIS PHARMA,2013,1,2
ACTAVIS PHARMA,2013,3,7
ACTAVIS PHARMA,2013,4,4
ACTAVIS PHARMA,2013,7,3
ACTAVIS PHARMA,2013,12,3
ACTAVIS PHARMA,2014,1,3
ACTAVIS PHARMA,2014,2,9
ACTAVIS PHARMA,2014,3,5
ACTAVIS PHARMA,2014,5,3
ACTAVIS PHARMA,2014,6,7
ACTAVIS PHARMA,2014,9,4
ACTAVIS PHARMA,2014,10,2
ACTAVIS PHARMA,2014,11,4
ACTAVIS PHARMA,2014,12,5
AMERICAN HEALTH,2011,1,2
AMERICAN HEALTH,2011,2,2
AMERICAN HEALTH,2011,3,7
AMERICAN HEALTH,2011,4,5
AMERICAN HEALTH,2011,5,9
AMERICAN HEALTH,2011,6,7
AMERICAN HEALTH,2011,7,10
AMERICAN HEALTH,2011,8,5
AMERICAN HEALTH,2011,9,3
AMERICAN HEALTH,2011,10,4
AMERICAN HEALTH,2011,11,1
AMERICAN HEALTH,2011,12,1
AMERICAN HEALTH,2012,1,10
AMERICAN HEALTH,2012,2,5
AMERICAN HEALTH,2012,3,8
AMERICAN HEALTH,2012,4,12
AMERICAN HEALTH,2012,5,12
AMERICAN HEALTH,2012,6,5
AMERICAN HEALTH,2012,7,5
AMERICAN HEALTH,2012,8,5
AMERICAN HEALTH,2012,9,4
AMERICAN HEALTH,2012,10,2
AMERICAN HEALTH,2012,11,4
AMERICAN HEALTH,2012,12,5
AMERICAN HEALTH,2013,1,3
AMERICAN HEALTH,2013,2,5
AMERICAN HEALTH,2013,3,2
AMERICAN HEALTH,2013,5,15
AMERICAN HEALTH,2013,6,31
AMERICAN HEALTH,2013,7,56
AMERICAN HEALTH,2013,8,2
AMERICAN HEALTH,2013,9,4
AMERICAN HEALTH,2013,10,7
AMERICAN HEALTH,2013,11,3
AMERICAN HEALTH,2013,12,11
AMERICAN HEALTH,2014,1,20
AMERICAN HEALTH,2014,2,11
AMERICAN HEALTH,2014,3,5
AMERICAN HEALTH,2014,4,13
AMERICAN HEALTH,2014,5,13
AMERICAN HEALTH,2014,6,11
AMERICAN HEALTH,2014,7,11
AMERICAN HEALTH,2014,8,12
AMERICAN HEALTH,2014,9,18
AMERICAN HEALTH,2014,10,20
AMERICAN HEALTH,2014,11,6
AMERICAN HEALTH,2014,12,32
AMNEAL PHARMACEUTICALS,2011,3,4
AMNEAL PHARMACEUTICALS,2011,5,1
AMNEAL PHARMACEUTICALS,2011,9,5
AMNEAL PHARMACEUTICALS,2011,10,3
AMNEAL PHARMACEUTICALS,2011,11,1
AMNEAL PHARMACEUTICALS,2011,12,3
AMNEAL PHARMACEUTICALS,2012,6,1
AMNEAL PHARMACEUTICALS,2012,10,5
AMNEAL PHARMACEUTICALS,2012,11,1
AMNEAL PHARMACEUTICALS,2012,12,6
AMNEAL PHARMACEUTICALS,2013,2,8
AMNEAL PHARMACEUTICALS,2013,3,1
AMNEAL PHARMACEUTICALS,2013,5,4
AMNEAL PHARMACEUTICALS,2013,9,2
AMNEAL PHARMACEUTICALS,2013,11,1
AMNEAL PHARMACEUTICALS,2013,12,1
AMNEAL PHARMACEUTICALS,2014,1,1
AMNEAL PHARMACEUTICALS,2014,4,4
AMNEAL PHARMACEUTICALS,2014,10,1
APHENA PHARMA,2011,1,4
APHENA PHARMA,2011,4,1
APHENA PHARMA,2011,7,5
APHENA PHARMA,2011,8,1
APHENA PHARMA,2011,10,2
APHENA PHARMA,2012,2,2
APHENA PHARMA,2012,3,8
APHENA PHARMA,2012,5,5
APHENA PHARMA,2012,6,3
APHENA PHARMA,2012,7,2
APHENA PHARMA,2012,8,5
APHENA PHARMA,2012,9,1
APHENA PHARMA,2012,10,4
APHENA PHARMA,2012,11,1
APHENA PHARMA,2013,1,1
APHENA PHARMA,2013,3,3
APHENA PHARMA,2013,4,3
APHENA PHARMA,2013,5,1
APHENA PHARMA,2013,6,5
APHENA PHARMA,2014,2,2
APOTEX CORP,2011,7,14
APOTEX CORP,2011,8,3
APOTEX CORP,2011,9,2
APOTEX CORP,2011,10,7
APOTEX CORP,2011,12,8
APOTEX CORP,2012,2,3
APOTEX CORP,2012,3,14
APOTEX CORP,2012,4,8
APOTEX CORP,2012,5,13
APOTEX CORP,2012,8,4
APOTEX CORP,2012,9,6
APOTEX CORP,2012,10,7
APOTEX CORP,2012,11,7
APOTEX CORP,2012,12,5
APOTEX CORP,2013,2,4
APOTEX CORP,2013,3,16
APOTEX CORP,2013,4,8
APOTEX CORP,2013,5,4
APOTEX CORP,2013,6,2
APOTEX CORP,2013,7,5
APOTEX CORP,2013,9,1
APOTEX CORP,2013,12,6
APOTEX CORP,2014,1,6
APOTEX CORP,2014,2,2
APOTEX CORP,2014,3,1
APOTEX CORP,2014,4,1
APOTEX CORP,2014,5,2
APOTEX CORP,2014,6,8
APOTEX CORP,2014,7,1
APOTEX CORP,2014,8,6
