gxprodid,gxdate,gxname,drug,epc,dosageform,routename,bxprodid,bxdate,bxname,bxgxtime
09E0233D-C9F2-4A62-AE66-0F454CFDAE76,2013-12-17,ABACAVIR SULFATE LAMIVUDINE ZIDOVUDINE,ABACAVIR SULFATE; LAMIVUDINE; ZIDOVUDINE TABLET ORAL, HEPATITIS B VIRUS NUCLEOSIDE ANALOG REVERSE TRANSCRIPTASE INHIBITOR ; HUMAN IMMUNODEFICIENCY VIRUS NUCLEOSIDE ANALOG REVERSE TRANSCRIPTASE INHIBITOR ; HUMAN IMMUNODEFICIENCY VIRUS NUCLEOSIDE ANALOG REVERSE TRANSCRIPTASE INHIBITOR ; HUMAN IMMUNODEFICIENCY VIRUS NUCLEOSIDE ANALOG REVERSE TRANSCRIPTASE INHIBITOR ,TABLET,ORAL,83EC1E5D-FAE7-43CE-A8BE-D9CA53D05A78,2010-11-02,TRIZIVIR,1141
9F67BA0E-C275-44F6-A1E3-64A4D1F8FADF,2012-06-19,ABACAVIR SULFATE,ABACAVIR SULFATE TABLET ORAL, HUMAN IMMUNODEFICIENCY VIRUS NUCLEOSIDE ANALOG REVERSE TRANSCRIPTASE INHIBITOR ,TABLET  FILM COATED,ORAL,DD74D4F9-ED20-47B0-BB3D-4A8AD228A21E,2009-07-01,ZIAGEN,1084
43E9EF60-2D85-4394-906B-93042FEA099A,2013-07-16,ACAMPROSATE CALCIUM,"ACAMPROSATE CALCIUM TABLET, DELAYED RELEASE ORAL",,TABLET  DELAYED RELEASE,ORAL,B5BCA50F-5077-46D1-BB1D-15436F86E24C,2005-01-11,CAMPRAL,3108
59C8B781-B2CE-A42C-75D9-207E1A35C819,2009-12-01,ACEBUTOLOL HYDROCHLORIDE,ACEBUTOLOL HYDROCHLORIDE CAPSULE ORAL, ADRENERGIC BLOCKER ,CAPSULE,ORAL,8D674EC6-61E4-41F2-91F8-4A0DF9C141B9,1984-12-28,SECTRAL,9104
E2B0EEC4-07D0-44A6-A1E9-BE021C3CD1AA,2001-03-21,BUTALBITAL ACETAMINOPHEN CAFFEINE CODEINE PHOSPHATE,ACETAMINOPHEN; BUTALBITAL; CAFFEINE; CODEINE PHOSPHATE CAPSULE ORAL, BARBITURATE ; CENTRAL NERVOUS SYSTEM STIMULANT ; METHYLXANTHINE ; OPIOID AGONIST ,CAPSULE,ORAL,18EE437A-EFA3-46CD-BB6C-6D784E15654C,1992-07-30,FIORICET WITH CODEINE,3156
B4E8325F-FF28-4346-A596-4D23DB3A04A3,2005-04-21,TRAMADOL HYDROCHLORIDE ACETAMINOPHEN,ACETAMINOPHEN; TRAMADOL HYDROCHLORIDE TABLET ORAL,  OPIOID AGONIST ,TABLET,ORAL,B393EEB7-F0C4-43E9-9D97-CA0DFACE9182,2001-08-15,ULTRACET,1345
C3EEB0E1-234D-4B72-BEBE-8E158DD4E1B1,2008-12-15,ACETAZOLAMIDE,"ACETAZOLAMIDE CAPSULE, EXTENDED RELEASE ORAL", CARBONIC ANHYDRASE INHIBITOR ,CAPSULE  EXTENDED RELEASE,ORAL,83DA6C1D-BB8E-430A-87FE-93B4BC22420D,1962-03-01,DIAMOX SEQUELS,17091
AB3C9C7E-1BDA-4579-9B90-2133C99C95A8,2013-04-03,ACYCLOVIR,ACYCLOVIR OINTMENT TOPICAL,  HERPES SIMPLEX VIRUS NUCLEOSIDE ANALOG DNA POLYMERASE INHIBITOR ; HERPES ZOSTER VIRUS NUCLEOSIDE ANALOG DNA POLYMERASE INHIBITOR ; HERPESVIRUS NUCLEOSIDE ANALOG DNA POLYMERASE INHIBITOR ,OINTMENT,TOPICAL,F9DDE4E5-6CEC-49DC-8787-F39F4E46472F,1982-03-29,ZOVIRAX,11328
7A30FB41-2A84-4AFB-A155-46DBA2CFB76A,1997-04-23,ACYCLOVIR,ACYCLOVIR TABLET ORAL,  HERPES SIMPLEX VIRUS NUCLEOSIDE ANALOG DNA POLYMERASE INHIBITOR ; HERPES ZOSTER VIRUS NUCLEOSIDE ANALOG DNA POLYMERASE INHIBITOR ; HERPESVIRUS NUCLEOSIDE ANALOG DNA POLYMERASE INHIBITOR ,TABLET,ORAL,37B68080-E4BC-42F3-82FD-E8DD38B5507A,1993-07-29,ZOVIRAX,1364
F3AE5047-F195-4AD7-81E2-95862B388FA0,2010-06-30,ADAPALENE,ADAPALENE CREAM TOPICAL, RETINOID ,CREAM,TOPICAL,D972A09A-E421-403C-B9BF-9CBD738FA99C,2005-04-19,DIFFERIN,1898
